lr,model_name,downstream,num_heads,num_layers,optimizer,loss,gamma,alpha,seed,warmup_steps,max_steps,clip_large_grad,mode,finetune_elmo,max_dev,mean_dev,max_train,step_trained
5e-05,bert,san,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,77,500,3000,-,lap14,False,65.59,59.19,99.96,3000
5e-05,bert,san,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,77,500,3000,-,res16,False,58.77,50.07,100.0,3000
5e-05,bert,crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,77,500,3000,-,res14,False,57.76,51.8,100.0,3000
5e-05,bert,crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,77,500,3000,-,lap14,False,66.45,58.79,100.0,3000
5e-05,bert,crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,77,500,3000,-,res16,False,63.01,53.33,99.99,3000
5e-05,bert,linear,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,77,500,3000,True,res14,False,57.04,51.92,99.95,3000
5e-05,bert,san,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,77,500,3000,True,res14,False,59.44,54.82,100.0,3000
5e-05,bert,lstm,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,6,500,3000,True,res14,False,58.79,51.33,99.98,3000
5e-05,bert,lstm,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,6,500,3000,True,lap14,False,69.8,60.42,100.0,3000
5e-05,bert,lstm,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,6,500,3000,True,res16,False,54.69,47.37,100.0,3000
5e-05,bert,san,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,6,500,3000,True,res14,False,57.23,53.82,99.99,3000
5e-05,bert,san,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,6,500,3000,True,lap14,False,67.13,59.93,100.0,3000
5e-05,bert,san,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,6,500,3000,True,res16,False,54.04,49.05,100.0,3000
5e-05,bert,crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,6,500,3000,True,res14,False,61.5,54.98,100.0,3000
5e-05,bert,crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,6,500,3000,True,lap14,False,66.92,60.57,100.0,3000
5e-05,bert,crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,6,500,3000,True,res16,False,50.94,45.53,100.0,3000
5e-05,bert,linear,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,6,500,3000,True,res14,False,62.49,56.48,99.99,3000
5e-05,bert,linear,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,6,500,3000,True,lap14,False,70.3,63.16,100.0,3000
5e-05,bert,linear,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,6,500,3000,True,res16,False,65.2,54.04,100.0,3000
5e-05,bert,linear,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,7,500,3000,True,lap14,False,60.57,55.92,100.0,3000
5e-05,bert,linear,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,7,500,3000,True,res16,False,60.31,54.45,100.0,3000
5e-05,bert,lstm,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,7,500,3000,True,res14,False,67.99,59.68,100.0,3000
5e-05,bert,lstm,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,7,500,3000,True,lap14,False,65.51,56.63,100.0,3000
5e-05,bert,lstm,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,7,500,3000,True,res16,False,61.14,48.25,100.0,3000
5e-05,bert,san,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,7,500,3000,True,res14,False,64.43,58.88,100.0,3000
5e-05,bert,san,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,7,500,3000,True,lap14,False,63.96,57.84,100.0,3000
5e-05,bert,san,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,7,500,3000,True,res16,False,60.34,54.29,100.0,3000
5e-05,bert,crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,7,500,3000,True,res14,False,62.88,57.0,100.0,3000
5e-05,bert,crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,7,500,3000,True,lap14,False,62.6,57.25,100.0,3000
5e-05,bert,crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,7,500,3000,True,res16,False,63.29,55.32,100.0,3000
5e-05,bert,linear,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,8,500,3000,True,res14,False,61.82,55.03,99.99,3000
5e-05,bert,linear,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,8,500,3000,True,lap14,False,62.32,56.73,100.0,3000
5e-05,bert,linear,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,8,500,3000,True,res16,False,49.59,42.27,100.0,3000
5e-05,bert,lstm,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,8,500,3000,True,res14,False,61.54,52.07,99.95,3000
5e-05,bert,lstm,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,8,500,3000,True,lap14,False,67.04,58.08,99.99,3000
5e-05,bert,lstm,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,8,500,3000,True,res16,False,47.78,40.92,100.0,3000
5e-05,bert,san,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,8,500,3000,True,res14,False,61.05,56.57,99.99,3000
5e-05,bert,san,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,8,500,3000,True,lap14,False,62.95,57.78,100.0,3000
5e-05,bert,san,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,8,500,3000,True,res16,False,48.63,38.26,100.0,3000
5e-05,bert,crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,8,500,3000,True,res14,False,61.08,54.31,100.0,3000
5e-05,bert,crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,8,500,3000,True,lap14,False,64.22,57.64,100.0,3000
5e-05,bert,crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,8,500,3000,True,res16,False,50.38,43.37,100.0,3000
5e-05,bert,lstm-crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,8,500,3000,False,res16,False,9.51,9.51,9.34,100
0.001,elmo,lstm-crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,6,500,3000,True,res14,False,55.84,52.14,100.0,3000
5e-05,bert,linear,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,6,500,3000,-,res14,False,60.75,54.98,99.98,3000
5e-05,bert,linear,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,6,500,3000,-,lap14,False,66.58,58.98,100.0,3000
5e-05,bert,linear,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,6,500,3000,-,res16,False,49.25,43.56,99.99,2400
5e-05,bert,lstm,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,6,500,3000,-,res14,False,61.13,52.92,99.98,3000
5e-05,bert,linear,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,6,500,3000,True,res16,False,54.35,48.91,100.0,3000
0.0005,elmo,lstm-crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,7,500,3000,True,res14,False,59.42,52.34,100.0,3000
0.001,elmo,crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.5,7,500,3000,True,res14,False,44.8,35.34,58.43,900
0.001,elmo,crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.5,7,500,2500,True,res14,True,47.69,41.16,96.32,1900
0.001,elmo,crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.1,7,500,2000,True,res14,True,47.23,42.6,99.84,2000
0.001,elmo,crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.3,7,500,2000,True,res14,True,44.9,42.3,91.44,1400
0.0005,elmo,crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.3,7,500,2000,True,res14,True,47.65,43.45,100.0,1600
0.0005,elmo,crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.1,7,500,2000,True,res14,True,51.15,47.41,100.0,2000
0.0005,elmo,crf,12,1,<class 'transformers.optimization.AdamW'>,focal,3.0,0.1,7,500,2000,True,res14,True,48.67,42.97,100.0,1900
0.0001,elmo,crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.1,7,500,2000,True,res14,True,50.21,42.61,100.0,2000
0.0005,elmo,crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.2,7,500,2000,True,res14,True,48.39,42.67,99.54,1100
0.0005,elmo,crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.15,7,500,2000,True,res14,True,51.58,47.12,100.0,2000
0.0005,elmo,crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.2,7,500,2500,True,res14,True,49.84,44.27,99.24,1200
0.0005,elmo,crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.15,7,500,2500,True,res14,True,48.98,44.27,100.0,2500
0.0005,elmo,crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.15,7,500,2500,False,res14,True,47.7,43.46,100.0,2300
0.0005,elmo,lstm-crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.1,7,500,2500,True,res14,False,58.94,53.54,100.0,2500
0.0001,elmo,lstm-crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.1,7,500,3500,True,res14,False,54.15,46.31,100.0,3100
0.0005,elmo,san,8,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.1,7,500,3000,True,res14,False,49.74,40.32,62.35,3000
0.0005,elmo,san,8,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,7,500,3000,True,res14,False,48.5,42.24,68.68,3000
0.0001,elmo,san,8,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,7,500,3000,True,res14,False,39.41,32.85,44.99,3000
0.0005,elmo,san,8,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.5,7,500,3000,True,res14,False,48.51,41.59,68.84,3000
0.001,elmo,san,8,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.5,7,500,3000,True,res14,False,49.46,42.86,75.55,3000
0.001,elmo,san,16,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.1,7,500,3000,True,res14,False,49.64,42.54,71.02,3000
5e-05,elmo,san,8,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,7,500,3000,True,res14,False,31.6,26.71,39.4,3000
0.0005,elmo,san,128,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,7,500,3000,True,res14,False,48.69,40.91,66.92,2500
5e-05,elmo,san,4,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,7,500,3000,True,res14,False,27.73,20.4,27.5,1100
0.0005,elmo,san,8,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.3,7,500,3000,True,res14,False,50.1,41.42,66.64,3000
0.0005,elmo,san,8,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.9,7,500,3500,True,res14,False,48.75,43.08,71.06,3500
0.001,elmo,linear,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,6,500,3000,True,res14,False,44.48,38.29,73.11,3000
0.0005,elmo,lstm-crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,7,500,2000,True,res14,True,53.98,48.96,100.0,2000
0.0005,elmo,lstm-crf,12,1,<class 'transformers.optimization.AdamW'>,CE,2.0,0.75,7,500,2000,True,res14,False,59.1,52.31,100.0,2000
5e-05,elmo,lstm-crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,7,500,2000,True,res14,False,48.27,36.66,74.14,2000
0.001,elmo,lstm-crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,7,500,3000,True,res14,False,57.55,52.93,100.0,2100
0.0001,elmo,lstm-crf,12,2,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,7,500,2000,True,res14,False,59.91,45.67,98.63,2000
0.0005,elmo,lstm-crf,12,2,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,7,500,2000,True,res14,False,60.09,51.77,100.0,2000
5e-05,bert,crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,6,500,3000,True,res16,False,51.18,45.76,100.0,3000
5e-05,bert,lstm-crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,7,500,3000,True,res14,False,65.53,57.19,100.0,3000
5e-05,bert,lstm-crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,7,500,3000,True,lap14,False,64.38,53.43,100.0,3000
5e-05,bert,lstm-crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,7,500,3000,True,res16,False,62.79,51.65,100.0,3000
0.003,glove,lstm-crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,7,500,3000,False,res14,False,49.56,39.98,99.04,2600
0.003,glove,lstm,12,2,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,7,500,3000,True,res14,False,48.87,41.75,99.85,3000
0.003,glove,lstm,12,2,<class 'transformers.optimization.AdamW'>,focal,2.0,0.75,7,500,3000,True,res14,False,48.87,40.41,99.55,2400
0.001,bert,crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.5,7,500,2500,True,res14,True,42.95,13.6,37.55,1900
0.0005,elmo,san,8,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.1,7,500,3000,True,res14,True,52.53,50.07,100.0,2600
0.001,elmo,san,8,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.1,7,500,3000,True,res14,True,49.84,40.78,100.0,2400
0.0001,elmo,san,8,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.1,7,500,3000,True,res14,True,48.11,45.01,100.0,3000
5e-05,elmo,san,8,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.1,7,500,3000,True,res14,True,47.66,43.16,100.0,2600
0.0005,elmo,crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.1,6,500,2500,True,res14,True,58.87,50.94,99.81,2500
0.0005,elmo,crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.1,6,500,2500,True,res16,True,41.07,35.36,100.0,2500
0.0005,elmo,crf,12,1,<class 'transformers.optimization.AdamW'>,focal,2.0,0.1,6,500,2500,True,lap14,True,54.84,47.98,99.92,2500
